"Date","Price","Open","High","Low","Change %"
"29/06/2022","3.554","3.568","3.584","3.541","0.82%"
"28/06/2022","3.525","3.619","3.620","3.500","0.43%"
"27/06/2022","3.510","3.484","3.518","3.474","1.68%"
"24/06/2022","3.452","3.612","3.644","3.410","-5.14%"
"23/06/2022","3.639","3.612","3.644","3.597","-3.24%"
"22/06/2022","3.761","3.828","3.851","3.737","-2.49%"
"21/06/2022","3.857","3.883","3.933","3.849","0.23%"
"20/06/2022","3.848","3.889","3.907","3.817","-0.59%"
"18/06/2022","3.871","3.871","3.871","3.871","-0.23%"
"17/06/2022","3.880","3.822","3.893","3.822","0.34%"
"16/06/2022","3.867","3.800","3.946","3.771","-0.62%"
"15/06/2022","3.891","3.839","3.903","3.809","3.48%"
"14/06/2022","3.760","3.691","3.784","3.691","0.64%"
"13/06/2022","3.736","3.533","3.750","3.532","8.92%"
"10/06/2022","3.430","3.385","3.432","3.370","1.66%"
"09/06/2022","3.374","3.370","3.386","3.341","0.72%"
"08/06/2022","3.350","3.345","3.354","3.323","0.42%"
"07/06/2022","3.336","3.299","3.343","3.293","1.46%"
"06/06/2022","3.288","3.274","3.313","3.235","0.43%"
"04/06/2022","3.274","3.274","3.274","3.274","-0.49%"
"03/06/2022","3.290","3.294","3.330","3.289","0.52%"
"02/06/2022","3.273","3.263","3.293","3.250","2.25%"
"01/06/2022","3.201","3.144","3.218","3.129","1.78%"
"31/05/2022","3.145","3.074","3.151","3.069","3.69%"
"30/05/2022","3.033","3.056","3.064","3.016","-0.66%"
"28/05/2022","3.053","3.039","3.053","3.039","-0.20%"
"27/05/2022","3.059","3.030","3.064","3.020","0.92%"
"26/05/2022","3.031","2.970","3.042","2.967","0.17%"
"25/05/2022","3.026","3.003","3.036","2.971","-2.54%"
"24/05/2022","3.105","3.117","3.125","3.093","0.91%"
"23/05/2022","3.077","3.026","3.080","2.988","1.75%"
"21/05/2022","3.024","3.024","3.024","3.024","-1.56%"
"20/05/2022","3.072","3.072","3.084","3.050","-2.94%"
"19/05/2022","3.165","3.097","3.172","3.093","-0.19%"
"18/05/2022","3.171","3.230","3.243","3.170","-0.19%"
"17/05/2022","3.177","3.108","3.180","3.100","2.02%"
"16/05/2022","3.114","3.108","3.138","3.084","-0.35%"
"14/05/2022","3.125","3.124","3.125","3.124","0.81%"
"13/05/2022","3.100","3.087","3.131","3.067","-3.19%"
"12/05/2022","3.202","3.249","3.254","3.173","-1.02%"
"11/05/2022","3.235","3.245","3.251","3.220","-1.04%"
"10/05/2022","3.269","3.239","3.280","3.208","-1.60%"
"09/05/2022","3.322","3.351","3.365","3.300","-0.69%"
"07/05/2022","3.345","3.345","3.345","3.345","3.11%"
"06/05/2022","3.244","3.232","3.284","3.223","2.69%"
"05/05/2022","3.159","3.163","3.192","3.125","-4.10%"
"04/05/2022","3.294","3.213","3.312","3.213","6.53%"
"03/05/2022","3.092","3.064","3.092","3.029","2.08%"
"02/05/2022","3.029","3.038","3.048","2.985","0.17%"
"30/04/2022","3.024","3.024","3.024","3.024","2.65%"
"29/04/2022","2.946","2.930","2.959","2.921","1.62%"
"28/04/2022","2.899","2.908","2.930","2.866","-1.53%"
"27/04/2022","2.944","2.822","2.952","2.816","1.59%"
"26/04/2022","2.898","2.843","2.901","2.820","1.93%"
"25/04/2022","2.843","2.942","2.942","2.795","-2.77%"
"23/04/2022","2.924","2.924","2.924","2.924","-0.68%"
"22/04/2022","2.944","2.906","2.981","2.881","4.47%"
"21/04/2022","2.818","2.803","2.818","2.769","0.32%"
"20/04/2022","2.809","2.797","2.824","2.789","3.27%"
"19/04/2022","2.720","2.728","2.737","2.693","0.85%"
"18/04/2022","2.697","2.697","2.697","2.697","0.30%"
"15/04/2022","2.689","2.689","2.689","2.689","1.63%"
"14/04/2022","2.646","2.674","2.714","2.626","-3.43%"
"13/04/2022","2.740","2.732","2.797","2.703","-1.65%"
"12/04/2022","2.786","2.759","2.800","2.735","0.58%"
"11/04/2022","2.770","2.790","2.815","2.727","-0.57%"
"09/04/2022","2.786","2.786","2.786","2.786","0.11%"
"08/04/2022","2.783","2.786","2.803","2.766","0.69%"
"07/04/2022","2.764","2.771","2.795","2.712","-2.47%"
"06/04/2022","2.834","2.790","2.844","2.773","8.58%"
"05/04/2022","2.610","2.591","2.612","2.569","-0.80%"
"04/04/2022","2.631","2.702","2.710","2.630","-1.94%"
"02/04/2022","2.683","2.683","2.683","2.683","1.51%"
"01/04/2022","2.643","2.638","2.713","2.609","3.04%"
"31/03/2022","2.565","2.627","2.650","2.557","-1.16%"
"30/03/2022","2.595","2.679","2.714","2.590","-4.46%"
"29/03/2022","2.716","2.654","2.722","2.623","3.35%"
"28/03/2022","2.628","2.619","2.670","2.579","0.19%"
"27/03/2022","2.623","2.619","2.670","2.608","0.27%"
"26/03/2022","2.616","2.615","2.616","2.615","4.68%"
"25/03/2022","2.499","2.514","2.528","2.487","2.25%"
"24/03/2022","2.444","2.448","2.464","2.411","-2.78%"
"23/03/2022","2.514","2.523","2.535","2.497","4.10%"
"22/03/2022","2.415","2.383","2.421","2.376","7.67%"
"21/03/2022","2.243","2.237","2.276","2.227","0.22%"
"20/03/2022","2.238","2.249","2.276","2.237","-0.49%"
"19/03/2022","2.249","2.255","2.261","2.238","-0.13%"
"18/03/2022","2.252","2.236","2.262","2.219","2.09%"
"17/03/2022","2.206","2.204","2.233","2.180","3.13%"
"16/03/2022","2.139","2.172","2.182","2.132","-3.56%"
"15/03/2022","2.218","2.208","2.220","2.194","2.78%"
"14/03/2022","2.158","2.083","2.160","2.083","2.18%"
"13/03/2022","2.112","2.083","2.125","2.083","0.09%"
"12/03/2022","2.110","2.110","2.110","2.110","-0.14%"
"11/03/2022","2.113","2.131","2.152","2.111","3.02%"
"10/03/2022","2.051","2.057","2.083","2.006","2.60%"
"09/03/2022","1.999","2.050","2.053","1.988","2.41%"
"08/03/2022","1.952","1.932","1.958","1.908","5.68%"
"07/03/2022","1.847","1.859","1.873","1.827","0.33%"
"06/03/2022","1.841","1.844","1.871","1.833","-0.16%"
"05/03/2022","1.844","1.844","1.844","1.844","-0.32%"
"04/03/2022","1.850","1.897","1.911","1.816","-0.22%"
"03/03/2022","1.854","1.886","1.902","1.840","2.66%"
"02/03/2022","1.806","1.763","1.819","1.754","-2.54%"
"01/03/2022","1.853","1.831","1.883","1.813","-1.85%"
"28/02/2022","1.888","1.996","1.996","1.858","0.16%"
"27/02/2022","1.885","1.989","1.996","1.879","-4.99%"
"26/02/2022","1.984","1.984","1.984","1.984","0.76%"
"25/02/2022","1.969","1.968","1.990","1.945","3.52%"
"24/02/2022","1.902","2.031","2.038","1.901","-4.08%"
"23/02/2022","1.983","1.981","2.029","1.959","3.77%"
"22/02/2022","1.911","1.887","1.923","1.862","-1.24%"
"21/02/2022","1.935","1.919","1.936","1.910","1.95%"
"19/02/2022","1.898","1.922","1.922","1.898","-1.91%"
"18/02/2022","1.935","1.910","1.936","1.877","-0.36%"
"17/02/2022","1.942","1.939","1.961","1.928","-1.12%"
"16/02/2022","1.964","1.973","1.987","1.962","2.34%"
"15/02/2022","1.919","1.910","1.937","1.910","2.40%"
"14/02/2022","1.874","1.843","1.883","1.823","1.68%"
"12/02/2022","1.843","1.843","1.843","1.843","-4.01%"
"11/02/2022","1.920","1.959","1.963","1.893","6.84%"
"10/02/2022","1.797","1.814","1.823","1.797","-0.94%"
"09/02/2022","1.814","1.832","1.861","1.804","0.61%"
"08/02/2022","1.803","1.736","1.811","1.714","5.19%"
"07/02/2022","1.714","1.744","1.771","1.711","-2.11%"
"06/02/2022","1.751","1.744","1.771","1.742","0.46%"
"05/02/2022","1.743","1.743","1.743","1.743","5.13%"
"04/02/2022","1.658","1.628","1.662","1.628","5.07%"
"03/02/2022","1.578","1.612","1.612","1.577","-2.95%"
"02/02/2022","1.626","1.642","1.648","1.613","4.43%"
"01/02/2022","1.557","1.630","1.643","1.557","-5.00%"
"31/01/2022","1.639","1.656","1.684","1.619","-0.06%"
"30/01/2022","1.640","1.656","1.684","1.639","-0.91%"
"29/01/2022","1.655","1.655","1.655","1.655","-1.95%"
"28/01/2022","1.688","1.735","1.746","1.684","-4.09%"
"27/01/2022","1.760","1.747","1.777","1.746","4.02%"
"26/01/2022","1.692","1.622","1.704","1.622","0.30%"
"25/01/2022","1.687","1.622","1.692","1.622","4.07%"
"24/01/2022","1.621","1.608","1.629","1.584","0.75%"
"23/01/2022","1.609","1.608","1.616","1.584","1.00%"
"22/01/2022","1.593","1.592","1.593","1.592","0.44%"
"21/01/2022","1.586","1.665","1.665","1.586","-5.43%"
"20/01/2022","1.677","1.629","1.677","1.602","1.27%"
"19/01/2022","1.656","1.629","1.665","1.621","2.67%"
"18/01/2022","1.613","1.586","1.620","1.574","2.09%"
"17/01/2022","1.580","1.551","1.592","1.542","0.96%"
"16/01/2022","1.565","1.546","1.576","1.542","1.49%"
"15/01/2022","1.542","1.542","1.542","1.542","4.12%"
"14/01/2022","1.481","1.451","1.502","1.448","1.30%"
"13/01/2022","1.462","1.448","1.472","1.448","0.69%"
"12/01/2022","1.452","1.468","1.469","1.448","-0.75%"
"11/01/2022","1.463","1.474","1.475","1.455","-1.55%"
"10/01/2022","1.486","1.464","1.492","1.452","1.43%"
"09/01/2022","1.465","1.464","1.475","1.452","0.07%"
"08/01/2022","1.464","1.464","1.464","1.464","-0.34%"
"07/01/2022","1.469","1.481","1.496","1.464","-0.20%"
"06/01/2022","1.472","1.463","1.474","1.447","4.47%"
"05/01/2022","1.409","1.394","1.411","1.379","0.43%"
"04/01/2022","1.403","1.333","1.443","1.333","-1.13%"
"03/01/2022","1.419","1.339","1.419","1.333","5.97%"
"02/01/2022","1.339","1.339","1.339","1.339","0.00%"
"01/01/2022","1.339","1.339","1.339","1.339","0.00%"
"31/12/2021","1.339","1.326","1.339","1.293","3.32%"
"30/12/2021","1.296","1.285","1.302","1.276","3.35%"
"29/12/2021","1.254","1.263","1.269","1.244","-3.39%"
"27/12/2021","1.298","1.298","1.298","1.298","0.00%"
"24/12/2021","1.298","1.306","1.320","1.293","-1.07%"
"23/12/2021","1.312","1.321","1.329","1.310","0.77%"
"22/12/2021","1.302","1.361","1.373","1.302","-3.77%"
"21/12/2021","1.353","1.350","1.361","1.335","-0.15%"
"20/12/2021","1.355","1.376","1.420","1.328","-0.51%"
"19/12/2021","1.362","1.376","1.420","1.355","-0.80%"
"18/12/2021","1.373","1.373","1.373","1.373","-0.94%"
"17/12/2021","1.386","1.348","1.386","1.332","-0.65%"
"16/12/2021","1.395","1.350","1.409","1.332","4.73%"
"15/12/2021","1.332","1.292","1.337","1.266","6.22%"
"14/12/2021","1.254","1.269","1.276","1.251","-4.64%"
"13/12/2021","1.315","1.336","1.357","1.310","0.31%"
"12/12/2021","1.311","1.336","1.357","1.310","-1.58%"
"11/12/2021","1.332","1.341","1.341","1.332","-0.67%"
"10/12/2021","1.341","1.338","1.353","1.326","-2.33%"
"09/12/2021","1.373","1.368","1.388","1.346","-0.65%"
"08/12/2021","1.382","1.420","1.436","1.379","6.80%"
"07/12/2021","1.294","1.282","1.302","1.278","2.21%"
"06/12/2021","1.266","1.254","1.284","1.235","-0.24%"
"05/12/2021","1.269","1.254","1.276","1.235","1.44%"
"04/12/2021","1.251","1.251","1.251","1.251","-3.92%"
"03/12/2021","1.302","1.355","1.371","1.295","-2.03%"
"02/12/2021","1.329","1.325","1.334","1.294","-1.63%"
"01/12/2021","1.351","1.308","1.377","1.292","0.67%"
"30/11/2021","1.342","1.360","1.367","1.309","-1.11%"
"29/11/2021","1.357","1.277","1.367","1.237","5.52%"
"28/11/2021","1.286","1.277","1.293","1.237","0.94%"
"27/11/2021","1.274","1.274","1.274","1.274","-8.01%"
"26/11/2021","1.385","1.488","1.491","1.383","-5.07%"
"25/11/2021","1.459","1.437","1.470","1.434","1.11%"
"24/11/2021","1.443","1.459","1.487","1.433","-0.21%"
"23/11/2021","1.446","1.457","1.480","1.441","5.39%"
"22/11/2021","1.372","1.382","1.410","1.358","-0.15%"
"21/11/2021","1.374","1.382","1.410","1.358","-0.58%"
"20/11/2021","1.382","1.382","1.382","1.382","-1.14%"
"19/11/2021","1.398","1.389","1.403","1.386","1.82%"
"18/11/2021","1.373","1.403","1.403","1.368","-3.11%"
"17/11/2021","1.417","1.474","1.478","1.393","-1.39%"
"16/11/2021","1.437","1.431","1.455","1.418","4.66%"
"15/11/2021","1.373","1.412","1.418","1.372","-2.14%"
"14/11/2021","1.403","1.412","1.417","1.374","-0.50%"
"13/11/2021","1.410","1.410","1.410","1.410","-2.15%"
"12/11/2021","1.441","1.436","1.453","1.434","0.35%"
"11/11/2021","1.436","1.433","1.475","1.432","10.12%"
"10/11/2021","1.304","1.291","1.313","1.284","0.15%"
"09/11/2021","1.302","1.320","1.333","1.298","0.93%"
"08/11/2021","1.290","1.273","1.292","1.270","-2.42%"
"05/11/2021","1.322","1.282","1.345","1.281","-4.62%"
"04/11/2021","1.386","1.340","1.403","1.337","6.37%"
"03/11/2021","1.303","1.290","1.327","1.285","-8.69%"
"02/11/2021","1.427","1.368","1.461","1.368","0.99%"
"01/11/2021","1.413","1.480","1.481","1.400","-9.94%"
"29/10/2021","1.569","1.469","1.588","1.382","4.39%"
"28/10/2021","1.503","1.441","1.579","1.371","9.47%"
"27/10/2021","1.373","1.245","1.407","1.236","13.19%"
"26/10/2021","1.213","1.174","1.215","1.169","2.97%"
"25/10/2021","1.178","1.182","1.196","1.155","0.17%"
"24/10/2021","1.176","1.182","1.195","1.155","-0.84%"
"23/10/2021","1.186","1.186","1.186","1.186","-1.17%"
"22/10/2021","1.200","1.207","1.226","1.186","-1.23%"
"21/10/2021","1.215","1.168","1.224","1.167","1.84%"
"20/10/2021","1.193","1.157","1.246","1.157","0.76%"
"19/10/2021","1.184","1.215","1.226","1.118","0.94%"
"18/10/2021","1.173","1.087","1.177","1.087","4.45%"
"17/10/2021","1.123","1.087","1.131","1.087","3.41%"
"16/10/2021","1.086","1.086","1.086","1.086","5.54%"
"15/10/2021","1.029","0.981","1.031","0.976","2.59%"
"14/10/2021","1.003","0.978","1.028","0.977","-1.57%"
"13/10/2021","1.019","1.032","1.038","0.999","-0.20%"
"12/10/2021","1.021","1.028","1.042","1.006","3.65%"
"11/10/2021","0.985","0.959","0.992","0.918","1.23%"
"10/10/2021","0.973","0.959","0.992","0.918","1.67%"
"09/10/2021","0.957","0.936","0.957","0.936","0.53%"
"08/10/2021","0.952","0.894","0.952","0.891","9.68%"
"07/10/2021","0.868","0.836","0.882","0.821","3.46%"
"06/10/2021","0.839","0.820","0.843","0.819","4.22%"
"05/10/2021","0.805","0.801","0.810","0.796","2.03%"
"04/10/2021","0.789","0.784","0.789","0.781","0.64%"
"03/10/2021","0.784","0.787","0.816","0.782","0.26%"
"02/10/2021","0.782","0.793","0.793","0.782","-1.26%"
"01/10/2021","0.792","0.786","0.806","0.778","1.54%"
"30/09/2021","0.780","0.790","0.790","0.768","-1.39%"
"29/09/2021","0.791","0.777","0.798","0.772","1.28%"
"28/09/2021","0.781","0.754","0.785","0.742","7.13%"
"27/09/2021","0.729","0.737","0.753","0.713","-0.95%"
"25/09/2021","0.736","0.736","0.736","0.736","-0.67%"
"24/09/2021","0.741","0.692","0.742","0.677","15.24%"
"23/09/2021","0.643","0.636","0.648","0.628","0.31%"
"22/09/2021","0.641","0.636","0.653","0.609","0.16%"
"21/09/2021","0.640","0.610","0.642","0.607","-4.05%"
"20/09/2021","0.667","0.673","0.688","0.663","0.45%"
"18/09/2021","0.664","0.658","0.664","0.658","1.68%"
"17/09/2021","0.653","0.639","0.657","0.637","4.31%"
"16/09/2021","0.626","0.604","0.631","0.604","3.64%"
"15/09/2021","0.604","0.613","0.618","0.591","-5.63%"
"14/09/2021","0.640","0.644","0.659","0.638","-1.54%"
"13/09/2021","0.650","0.689","0.689","0.650","-0.46%"
"12/09/2021","0.653","0.653","0.653","0.653","-1.51%"
"11/09/2021","0.663","0.663","0.663","0.663","0.91%"
"10/09/2021","0.657","0.667","0.669","0.656","-3.95%"
"09/09/2021","0.684","0.668","0.688","0.665","-0.87%"
"08/09/2021","0.690","0.686","0.703","0.672","1.32%"
"07/09/2021","0.681","0.677","0.699","0.663","2.56%"
"06/09/2021","0.664","0.694","0.697","0.644","1.07%"
"04/09/2021","0.657","0.657","0.657","0.657","0.92%"
"03/09/2021","0.651","0.647","0.651","0.626","1.24%"
"02/09/2021","0.643","0.648","0.652","0.640","-2.87%"
"01/09/2021","0.662","0.633","0.666","0.604","10.70%"
"31/08/2021","0.598","0.596","0.600","0.592","-2.92%"
"30/08/2021","0.616","0.624","0.626","0.614","-2.53%"
"28/08/2021","0.632","0.642","0.642","0.632","-1.56%"
"27/08/2021","0.642","0.626","0.643","0.616","4.73%"
"26/08/2021","0.613","0.607","0.619","0.596","1.66%"
"25/08/2021","0.603","0.585","0.607","0.585","6.54%"
"24/08/2021","0.566","0.544","0.566","0.540","4.24%"
"23/08/2021","0.543","0.528","0.546","0.507","2.26%"
"21/08/2021","0.531","0.528","0.531","0.528","-0.75%"
"20/08/2021","0.535","0.537","0.548","0.532","-4.63%"
"19/08/2021","0.561","0.579","0.585","0.557","-4.10%"
"18/08/2021","0.585","0.582","0.587","0.571","-1.52%"
"17/08/2021","0.594","0.607","0.608","0.589","-0.34%"
"16/08/2021","0.596","0.635","0.644","0.593","-6.14%"
"14/08/2021","0.635","0.654","0.654","0.635","-2.76%"
"13/08/2021","0.653","0.652","0.660","0.651","1.56%"
"12/08/2021","0.643","0.656","0.665","0.642","-3.16%"
"11/08/2021","0.664","0.661","0.671","0.657","1.53%"
"10/08/2021","0.654","0.664","0.672","0.650","0.31%"
"09/08/2021","0.652","0.616","0.669","0.611","-0.76%"
"07/08/2021","0.657","0.657","0.657","0.657","3.79%"
"06/08/2021","0.633","0.616","0.635","0.611","5.32%"
"05/08/2021","0.601","0.589","0.602","0.585","0.00%"
"04/08/2021","0.601","0.595","0.606","0.595","3.26%"
"03/08/2021","0.582","0.587","0.588","0.577","-3.00%"
"02/08/2021","0.600","0.594","0.612","0.585","-0.66%"
"31/07/2021","0.604","0.603","0.604","0.603","-0.49%"
"30/07/2021","0.607","0.594","0.608","0.585","2.88%"
"29/07/2021","0.590","0.593","0.601","0.582","-1.01%"
"28/07/2021","0.596","0.613","0.637","0.589","-4.33%"
"27/07/2021","0.623","0.629","0.655","0.619","-0.80%"
"26/07/2021","0.628","0.629","0.639","0.623","-1.10%"
"24/07/2021","0.635","0.631","0.635","0.631","1.60%"
"23/07/2021","0.625","0.633","0.634","0.625","-0.16%"
"22/07/2021","0.626","0.643","0.644","0.621","3.30%"
"21/07/2021","0.606","0.610","0.624","0.597","1.68%"
"20/07/2021","0.596","0.598","0.611","0.589","-9.15%"
"19/07/2021","0.656","0.654","0.658","0.633","-2.38%"
"17/07/2021","0.672","0.693","0.693","0.672","-3.31%"
"16/07/2021","0.695","0.688","0.698","0.677","1.46%"
"15/07/2021","0.685","0.700","0.702","0.684","-6.68%"
"14/07/2021","0.734","0.744","0.746","0.722","3.09%"
"13/07/2021","0.712","0.710","0.717","0.703","0.42%"
"12/07/2021","0.709","0.778","0.779","0.708","-6.34%"
"10/07/2021","0.757","0.755","0.757","0.755","0.66%"
"09/07/2021","0.752","0.737","0.759","0.729","-1.31%"
"08/07/2021","0.762","0.762","0.768","0.745","-3.18%"
"07/07/2021","0.787","0.817","0.825","0.776","-4.61%"
"06/07/2021","0.825","0.796","0.838","0.750","4.56%"
"05/07/2021","0.789","0.784","0.794","0.760","0.64%"
"03/07/2021","0.784","0.783","0.784","0.783","-3.45%"
"02/07/2021","0.812","0.828","0.844","0.808","-3.79%"
"01/07/2021","0.844","0.847","0.850","0.838","-0.47%"
"30/06/2021","0.848","0.835","0.850","0.823","0.59%"
"29/06/2021","0.843","0.857","0.860","0.836","-2.54%"
"28/06/2021","0.865","0.898","0.913","0.862","-3.57%"
"26/06/2021","0.897","0.897","0.897","0.897","2.40%"
"25/06/2021","0.876","0.861","0.880","0.857","2.94%"
"24/06/2021","0.851","0.868","0.870","0.849","-1.96%"
"23/06/2021","0.868","0.885","0.893","0.867","-2.36%"
"22/06/2021","0.889","0.898","0.904","0.872","2.89%"
"21/06/2021","0.864","0.871","0.893","0.859","-0.92%"
"19/06/2021","0.872","0.872","0.872","0.872","2.11%"
"18/06/2021","0.854","0.833","0.864","0.833","2.15%"
"17/06/2021","0.836","0.801","0.861","0.790","14.36%"
"16/06/2021","0.731","0.732","0.741","0.727","2.24%"
"15/06/2021","0.715","0.722","0.727","0.707","-0.97%"
"14/06/2021","0.722","0.709","0.724","0.705","3.29%"
"12/06/2021","0.699","0.700","0.700","0.699","0.58%"
"11/06/2021","0.695","0.734","0.739","0.693","-3.20%"
"10/06/2021","0.718","0.739","0.745","0.717","-7.12%"
"09/06/2021","0.773","0.804","0.814","0.772","-4.80%"
"08/06/2021","0.812","0.808","0.814","0.801","1.25%"
"07/06/2021","0.802","0.817","0.847","0.801","-1.72%"
"05/06/2021","0.816","0.844","0.844","0.816","-4.00%"
"04/06/2021","0.850","0.823","0.854","0.819","3.91%"
"03/06/2021","0.818","0.829","0.840","0.797","-2.62%"
"02/06/2021","0.840","0.822","0.845","0.810","1.57%"
"01/06/2021","0.827","0.822","0.836","0.806","0.24%"
"31/05/2021","0.825","0.820","0.836","0.798","0.73%"
"29/05/2021","0.819","0.827","0.827","0.819","-1.09%"
"28/05/2021","0.828","0.792","0.829","0.789","5.21%"
"27/05/2021","0.787","0.781","0.788","0.779","0.00%"
"26/05/2021","0.787","0.775","0.788","0.763","-1.38%"
"25/05/2021","0.798","0.803","0.806","0.792","-0.87%"
"24/05/2021","0.805","0.818","0.837","0.786","-1.35%"
"22/05/2021","0.816","0.816","0.816","0.816","-1.33%"
"21/05/2021","0.827","0.847","0.851","0.826","-2.71%"
"20/05/2021","0.850","0.877","0.878","0.849","-2.41%"
"19/05/2021","0.871","0.882","0.887","0.870","-0.11%"
"18/05/2021","0.872","0.863","0.896","0.863","2.35%"
"17/05/2021","0.852","0.853","0.870","0.845","0.00%"
"15/05/2021","0.852","0.869","0.869","0.852","-1.05%"
"14/05/2021","0.861","0.869","0.878","0.859","0.12%"
"13/05/2021","0.860","0.854","0.861","0.844","3.12%"
"12/05/2021","0.834","0.826","0.838","0.819","4.25%"
"11/05/2021","0.800","0.794","0.804","0.788","-0.25%"
"10/05/2021","0.802","0.791","0.805","0.776","1.39%"
"08/05/2021","0.791","0.791","0.791","0.791","18.77%"
"07/05/2021","0.666","0.653","0.680","0.631","-1.33%"
"06/05/2021","0.675","0.672","0.694","0.654","-1.46%"
"05/05/2021","0.685","0.690","0.705","0.684","0.44%"
"04/05/2021","0.682","0.706","0.712","0.668","-1.45%"
"03/05/2021","0.692","0.696","0.719","0.677","0.36%"
"02/05/2021","0.689","0.695","0.695","0.689","0.00%"
"01/05/2021","0.689","0.692","0.701","0.689","-1.22%"
"30/04/2021","0.698","0.695","0.719","0.691","2.05%"
"29/04/2021","0.684","0.696","0.716","0.673","-3.66%"
"28/04/2021","0.710","0.739","0.761","0.705","-2.34%"
"27/04/2021","0.727","0.725","0.732","0.698","0.55%"
"26/04/2021","0.723","0.709","0.738","0.684","-0.07%"
"24/04/2021","0.724","0.723","0.729","0.723","-1.43%"
"23/04/2021","0.734","0.709","0.734","0.684","5.16%"
"22/04/2021","0.698","0.704","0.725","0.677","-1.83%"
"21/04/2021","0.711","0.718","0.721","0.699","-1.93%"
"20/04/2021","0.725","0.709","0.737","0.689","2.55%"
"19/04/2021","0.707","0.712","0.730","0.664","-0.56%"
"18/04/2021","0.711","0.706","0.711","0.706","0.00%"
"17/04/2021","0.711","0.698","0.711","0.698","2.89%"
"16/04/2021","0.691","0.700","0.709","0.685","-2.26%"
"15/04/2021","0.707","0.706","0.727","0.695","1.73%"
"14/04/2021","0.695","0.706","0.722","0.685","-3.34%"
"13/04/2021","0.719","0.692","0.733","0.689","3.90%"
"12/04/2021","0.692","0.688","0.713","0.664","0.58%"
"10/04/2021","0.688","0.683","0.688","0.683","3.46%"
"09/04/2021","0.665","0.650","0.670","0.650","-0.15%"
"08/04/2021","0.666","0.673","0.722","0.665","-2.77%"
"07/04/2021","0.685","0.673","0.698","0.645","-3.66%"
"06/04/2021","0.711","0.714","0.750","0.704","1.07%"
"04/04/2021","0.703","0.709","0.709","0.703","-5.06%"
"01/04/2021","0.741","0.758","0.765","0.720","-3.52%"
"31/03/2021","0.768","0.758","0.769","0.736","3.64%"
"30/03/2021","0.741","0.703","0.744","0.697","8.81%"
"29/03/2021","0.681","0.704","0.704","0.680","-1.66%"
"28/03/2021","0.692","0.698","0.701","0.674","-0.72%"
"27/03/2021","0.697","0.697","0.703","0.697","2.42%"
"26/03/2021","0.681","0.684","0.694","0.680","-2.58%"
"25/03/2021","0.699","0.672","0.700","0.662","5.59%"
"24/03/2021","0.662","0.684","0.695","0.660","-8.82%"
"23/03/2021","0.726","0.759","0.759","0.724","-3.20%"
"22/03/2021","0.750","0.789","0.800","0.750","-4.58%"
"21/03/2021","0.786","0.789","0.800","0.772","0.38%"
"20/03/2021","0.783","0.788","0.788","0.783","-1.63%"
"19/03/2021","0.796","0.796","0.812","0.786","-0.38%"
"18/03/2021","0.799","0.724","0.799","0.705","13.01%"
"17/03/2021","0.707","0.693","0.707","0.689","2.76%"
"16/03/2021","0.688","0.748","0.764","0.678","-7.53%"
"15/03/2021","0.744","0.748","0.781","0.723","-0.87%"
"14/03/2021","0.751","0.748","0.755","0.717","-0.20%"
"13/03/2021","0.752","0.752","0.752","0.752","5.17%"
"12/03/2021","0.715","0.733","0.734","0.708","-4.54%"
"11/03/2021","0.749","0.755","0.760","0.743","-2.98%"
"10/03/2021","0.772","0.795","0.798","0.760","-2.53%"
"09/03/2021","0.792","0.828","0.842","0.791","-0.13%"
"08/03/2021","0.793","0.787","0.823","0.763","-1.18%"
"07/03/2021","0.803","0.787","0.807","0.758","2.62%"
"06/03/2021","0.782","0.781","0.841","0.781","-6.79%"
"05/03/2021","0.839","0.831","0.867","0.815","2.32%"
"04/03/2021","0.820","0.776","0.832","0.769","11.41%"
"03/03/2021","0.736","0.751","0.756","0.714","5.60%"
"02/03/2021","0.697","0.697","0.711","0.661","-1.27%"
"01/03/2021","0.706","0.782","0.834","0.705","-6.55%"
"28/02/2021","0.756","0.777","0.832","0.755","-2.77%"
"27/02/2021","0.777","0.839","0.839","0.772","-0.77%"
"26/02/2021","0.783","0.850","0.874","0.779","5.38%"
"25/02/2021","0.743","0.685","0.766","0.683","11.73%"
"24/02/2021","0.665","0.668","0.668","0.642","4.89%"
"23/02/2021","0.634","0.677","0.692","0.631","0.32%"
"22/02/2021","0.632","0.583","0.647","0.579","7.21%"
"21/02/2021","0.590","0.577","0.627","0.573","1.64%"
"20/02/2021","0.580","0.580","0.580","0.580","7.01%"
"19/02/2021","0.542","0.530","0.554","0.528","4.84%"
"18/02/2021","0.517","0.521","0.525","0.515","0.19%"
"17/02/2021","0.516","0.511","0.537","0.487","7.05%"
"16/02/2021","0.482","0.470","0.487","0.464","3.21%"
"15/02/2021","0.467","0.454","0.486","0.453","4.01%"
"14/02/2021","0.449","0.449","0.480","0.449","0.22%"
"13/02/2021","0.448","0.453","0.453","0.448","1.59%"
"12/02/2021","0.441","0.434","0.451","0.434","1.61%"
"11/02/2021","0.434","0.441","0.450","0.433","-1.81%"
"10/02/2021","0.442","0.440","0.448","0.434","-0.23%"
"09/02/2021","0.443","0.450","0.465","0.442","-1.77%"
"08/02/2021","0.451","0.443","0.457","0.423","2.97%"
"07/02/2021","0.438","0.438","0.444","0.417","0.00%"
"06/02/2021","0.438","0.437","0.438","0.437","0.34%"
